NAME	VALUE
ActiveModeDiagnostic	y
allow_gestionnaire_modify_del	1
allow_search_level	1
allow_users_modify_email	2
allow_users_modify_mdp	2
allow_users_modify_profil	2
allow_user_delete_after_begin	0
area_list_format	select
authentification_obli	1
automatic_mail	no
begin_bookings	1214776800
company	Hôpital Necker
ConvertLdapUtf8toIso	y
date_verify_reservation	1393542000
date_verify_reservation2	1231887600
default_area	1
default_css	argent
default_language	fr
default_report_days	30
default_room	-1
default_site	-1
disable_login	no
display_full_description	1
display_info_bulle	0
display_short_description	1
end_bookings	1609282800
gestion_lien_aide	ext
grr_mail_Bcc	n
grr_mail_from	noreply@mon.site.fr
grr_mail_fromname	
grr_mail_method	mail
grr_mail_Password	
grr_mail_smtp	
grr_mail_Username	
grr_url	http:/http7.nck.aphp.fr/ulysse/regulit
javascript_info_admin_disabled	0
javascript_info_disabled	0
jours_cycles_actif	Non
jour_debut_Jours/Cycles	1
ldap_champ_email	mail
ldap_champ_nom	sn
ldap_champ_prenom	givenname
ldap_champ_recherche	sAMAccountName
lien_aide	
logo	logo.gif
longueur_liste_ressources_max	1
mail_pmsi	mohanraju.souprayane@sls.aphp.fr
maj194_champs_additionnels	1
maj195_champ_rep_type_grr_repeat	1
message_accueil	
message_home_page	En raison du caractère personnel du contenu, ce site est soumis à des restrictions utilisateurs. Pour accéder aux outils de réservation, identifiez-vous :
motdepasse_verif_auto_grr	
nb_calendar	0
nombre_jours_Jours/Cycles	1
pass_leng	6
pview_new_windows	1
remplissage_description_breve	1
sessionMaxLength	30
technical_support_email	robin.plancon@nck.aphp.fr
title_home_page	AGHATE V2
url_disconnect	
UserAllRoomsMaxBooking	-1
use_fckeditor	1
use_grr_url	n
verif_reservation_auto	0
version	1/9/2005
versionRC	
visu_fiche_description	1
webmaster_email	robin.plancon@nck.aphp.fr
webmaster_name	Webmestre de AGHATE
ldap_statut	utilisateur
se3_liste_groupes_autorises	
acces_fiche_reservation	1
